Number of measurement points: 3461
Sample Rate (Hz): 40
Low limit Ch0 (V): -10
Upper limit Ch0 (V): 10
Low limit Ch1 (V): -10
Upper limit Ch1 (V): 10

Index	Time[s]	Ch0[V]	Ch1[V]
112	2.8	-0.00174229242838919	0.653411076171324
113	2.825	-0.0030319644138217	0.654700748156756
114	2.85	-0.00174229242838919	0.653411076171324
115	2.875	-0.00174229242838919	0.653411076171324
116	2.9	-0.00174229242838919	0.654700748156756
117	2.925	-0.00174229242838919	0.653411076171324
118	2.95	-0.00174229242838919	0.653411076171324
119	2.975	-0.00174229242838919	0.653411076171324
120	3	-0.000452620442956686	0.653411076171324
121	3.025	-0.000452620442956686	0.653411076171324
122	3.05	-0.000452620442956686	0.654700748156756
123	3.075	-0.00174229242838919	0.653411076171324
124	3.1	-0.00174229242838919	0.653411076171324
125	3.125	-0.000452620442956686	0.653411076171324
126	3.15	-0.00174229242838919	0.653411076171324
127	3.175	-0.00174229242838919	0.653411076171324
128	3.2	-0.00174229242838919	0.653411076171324
129	3.225	-0.00174229242838919	0.653411076171324
130	3.25	-0.00174229242838919	0.653411076171324
131	3.275	-0.00174229242838919	0.653411076171324
132	3.3	-0.00174229242838919	0.653411076171324
133	3.325	-0.00174229242838919	0.653411076171324
134	3.35	-0.00174229242838919	0.653411076171324
135	3.375	-0.00174229242838919	0.653411076171324
136	3.4	-0.000452620442956686	0.653411076171324
137	3.425	-0.00174229242838919	0.653411076171324
138	3.45	-0.00174229242838919	0.653411076171324
139	3.475	-0.000452620442956686	0.653411076171324
140	3.5	-0.000452620442956686	0.653411076171324
141	3.525	-0.000452620442956686	0.653411076171324
142	3.55	-0.00174229242838919	0.653411076171324
143	3.575	-0.00174229242838919	0.653411076171324
144	3.6	-0.00174229242838919	0.653411076171324
145	3.625	-0.00174229242838919	0.653411076171324
146	3.65	-0.00174229242838919	0.652121404185891
147	3.675	-0.00174229242838919	0.653411076171324
148	3.7	-0.00174229242838919	0.653411076171324
149	3.725	-0.00174229242838919	0.652121404185891
150	3.75	-0.00174229242838919	0.652121404185891
151	3.775	-0.00174229242838919	0.652121404185891
152	3.8	-0.00174229242838919	0.652121404185891
153	3.825	-0.00174229242838919	0.652121404185891
154	3.85	-0.00174229242838919	0.650831732200459
155	3.875	-0.00174229242838919	0.652121404185891
156	3.9	-0.00174229242838919	0.652121404185891
157	3.925	-0.00174229242838919	0.650831732200459
158	3.95	-0.00174229242838919	0.652121404185891
159	3.975	-0.00174229242838919	0.652121404185891
160	4	-0.00174229242838919	0.650831732200459
161	4.025	-0.00174229242838919	0.652121404185891
162	4.05	-0.00174229242838919	0.650831732200459
163	4.075	-0.00174229242838919	0.650831732200459
164	4.1	-0.00174229242838919	0.650831732200459
165	4.125	-0.00174229242838919	0.650831732200459
166	4.15	-0.0030319644138217	0.650831732200459
167	4.175	-0.0030319644138217	0.649542060215026
168	4.2	-0.00174229242838919	0.649542060215026
169	4.225	-0.00174229242838919	0.649542060215026
170	4.25	-0.0030319644138217	0.649542060215026
171	4.275	-0.00174229242838919	0.648252388229594
172	4.3	-0.0030319644138217	0.649542060215026
173	4.325	-0.00174229242838919	0.648252388229594
174	4.35	-0.00174229242838919	0.648252388229594
175	4.375	-0.0030319644138217	0.648252388229594
176	4.4	-0.0030319644138217	0.646962716244161
177	4.425	-0.0030319644138217	0.646962716244161
178	4.45	-0.0030319644138217	0.646962716244161
179	4.475	-0.00174229242838919	0.646962716244161
180	4.5	-0.0030319644138217	0.646962716244161
181	4.525	-0.0030319644138217	0.646962716244161
182	4.55	-0.0030319644138217	0.646962716244161
183	4.575	-0.00174229242838919	0.645673044258729
184	4.6	-0.00174229242838919	0.645673044258729
185	4.625	-0.0030319644138217	0.645673044258729
186	4.65	-0.0030319644138217	0.645673044258729
187	4.675	-0.0030319644138217	0.644383372273296
188	4.7	-0.0030319644138217	0.644383372273296
189	4.725	-0.0030319644138217	0.644383372273296
190	4.75	-0.00174229242838919	0.644383372273296
191	4.775	-0.00174229242838919	0.644383372273296
192	4.8	-0.0030319644138217	0.644383372273296
193	4.825	-0.00174229242838919	0.643093700287864
194	4.85	-0.0030319644138217	0.643093700287864
195	4.875	-0.00174229242838919	0.643093700287864
196	4.9	-0.0030319644138217	0.643093700287864
197	4.925	-0.00174229242838919	0.643093700287864
198	4.95	-0.00174229242838919	0.641804028302431
199	4.975	-0.00174229242838919	0.641804028302431
200	5	-0.00174229242838919	0.641804028302431
201	5.025	-0.0030319644138217	0.640514356316999
202	5.05	-0.00174229242838919	0.640514356316999
203	5.075	-0.00174229242838919	0.640514356316999
204	5.1	-0.0030319644138217	0.640514356316999
205	5.125	-0.00174229242838919	0.640514356316999
206	5.15	-0.0030319644138217	0.640514356316999
207	5.175	-0.0030319644138217	0.640514356316999
208	5.2	-0.00174229242838919	0.639224684331566
209	5.225	-0.00174229242838919	0.639224684331566
210	5.25	-0.00174229242838919	0.639224684331566
211	5.275	-0.00174229242838919	0.639224684331566
212	5.3	-0.00174229242838919	0.639224684331566
213	5.325	-0.00174229242838919	0.637935012346134
214	5.35	-0.00174229242838919	0.637935012346134
215	5.375	-0.00174229242838919	0.637935012346134
216	5.4	-0.00174229242838919	0.635355668375269
217	5.425	-0.000452620442956686	0.636645340360701
218	5.45	-0.00174229242838919	0.636645340360701
219	5.475	-0.00174229242838919	0.635355668375269
220	5.5	-0.00174229242838919	0.634065996389836
221	5.525	-0.00174229242838919	0.634065996389836
222	5.55	-0.00174229242838919	0.634065996389836
223	5.575	-0.00174229242838919	0.634065996389836
224	5.6	-0.00174229242838919	0.632776324404404
225	5.625	-0.00174229242838919	0.632776324404404
226	5.65	-0.0030319644138217	0.631486652418971
227	5.675	-0.0030319644138217	0.631486652418971
228	5.7	-0.00174229242838919	0.630196980433539
229	5.725	-0.0030319644138217	0.630196980433539
230	5.75	-0.0030319644138217	0.630196980433539
231	5.775	-0.00174229242838919	0.628907308448106
232	5.8	-0.0030319644138217	0.627617636462674
233	5.825	-0.0030319644138217	0.627617636462674
234	5.85	-0.0030319644138217	0.627617636462674
235	5.875	-0.0030319644138217	0.627617636462674
236	5.9	-0.0030319644138217	0.626327964477241
237	5.925	-0.0030319644138217	0.626327964477241
238	5.95	-0.00174229242838919	0.625038292491809
239	5.975	-0.0030319644138217	0.625038292491809
240	6	-0.0030319644138217	0.625038292491809
241	6.025	-0.0030319644138217	0.623748620506376
242	6.05	-0.0030319644138217	0.623748620506376
243	6.075	-0.0030319644138217	0.622458948520944
244	6.1	-0.0030319644138217	0.622458948520944
245	6.125	-0.0030319644138217	0.621169276535511
246	6.15	-0.00174229242838919	0.621169276535511
247	6.175	-0.0030319644138217	0.619879604550079
248	6.2	-0.0030319644138217	0.619879604550079
249	6.225	-0.00174229242838919	0.619879604550079
250	6.25	-0.0030319644138217	0.618589932564646
251	6.275	-0.0030319644138217	0.618589932564646
252	6.3	-0.00174229242838919	0.617300260579214
253	6.325	-0.00174229242838919	0.617300260579214
254	6.35	-0.00174229242838919	0.616010588593781
255	6.375	-0.00174229242838919	0.616010588593781
256	6.4	-0.00174229242838919	0.614720916608348
257	6.425	-0.00174229242838919	0.614720916608348
258	6.45	-0.00174229242838919	0.613431244622916
259	6.475	-0.00174229242838919	0.613431244622916
260	6.5	-0.00174229242838919	0.613431244622916
261	6.525	-0.00174229242838919	0.612141572637483
262	6.55	-0.00174229242838919	0.612141572637483
263	6.575	-0.00174229242838919	0.610851900652051
264	6.6	-0.0030319644138217	0.610851900652051
265	6.625	-0.00174229242838919	0.610851900652051
266	6.65	-0.00174229242838919	0.609562228666618
267	6.675	-0.00174229242838919	0.608272556681186
268	6.7	-0.00174229242838919	0.608272556681186
269	6.725	-0.00174229242838919	0.608272556681186
270	6.75	-0.0030319644138217	0.606982884695753
271	6.775	-0.0030319644138217	0.605693212710321
272	6.8	-0.0030319644138217	0.605693212710321
273	6.825	-0.0030319644138217	0.604403540724888
274	6.85	-0.0030319644138217	0.604403540724888
275	6.875	-0.0030319644138217	0.604403540724888
276	6.9	-0.0030319644138217	0.603113868739456
277	6.925	-0.0030319644138217	0.603113868739456
278	6.95	-0.0030319644138217	0.601824196754023
279	6.975	-0.00174229242838919	0.601824196754023
280	7	-0.00174229242838919	0.600534524768591
281	7.025	-0.00174229242838919	0.600534524768591
282	7.05	-0.0030319644138217	0.600534524768591
283	7.075	-0.00174229242838919	0.599244852783158
284	7.1	-0.00174229242838919	0.597955180797726
285	7.125	-0.0030319644138217	0.597955180797726
286	7.15	-0.00174229242838919	0.596665508812293
287	7.175	-0.00174229242838919	0.596665508812293
288	7.2	-0.00174229242838919	0.595375836826861
289	7.225	-0.00174229242838919	0.594086164841428
290	7.25	-0.00174229242838919	0.594086164841428
291	7.275	-0.00174229242838919	0.592796492855996
292	7.3	-0.000452620442956686	0.592796492855996
293	7.325	-0.00174229242838919	0.592796492855996
294	7.35	-0.00174229242838919	0.591506820870563
295	7.375	-0.000452620442956686	0.590217148885131
296	7.4	-0.00174229242838919	0.590217148885131
297	7.425	-0.00174229242838919	0.590217148885131
298	7.45	-0.00174229242838919	0.588927476899698
299	7.475	-0.00174229242838919	0.587637804914266
300	7.5	-0.00174229242838919	0.588927476899698
301	7.525	-0.00174229242838919	0.586348132928833
302	7.55	-0.00174229242838919	0.586348132928833
303	7.575	-0.00174229242838919	0.586348132928833
304	7.6	-0.00174229242838919	0.585058460943401
305	7.625	-0.00174229242838919	0.583768788957968
306	7.65	-0.00174229242838919	0.583768788957968
307	7.675	-0.00174229242838919	0.583768788957968
308	7.7	-0.00174229242838919	0.583768788957968
309	7.725	-0.00174229242838919	0.582479116972536
310	7.75	-0.00174229242838919	0.581189444987103
311	7.775	-0.00174229242838919	0.581189444987103
312	7.8	-0.00174229242838919	0.581189444987103
313	7.825	-0.00174229242838919	0.579899773001671
314	7.85	-0.00174229242838919	0.579899773001671
315	7.875	-0.00174229242838919	0.579899773001671
316	7.9	-0.0030319644138217	0.578610101016238
317	7.925	-0.00174229242838919	0.577320429030806
318	7.95	-0.0030319644138217	0.577320429030806
319	7.975	-0.00174229242838919	0.577320429030806
320	8	-0.00174229242838919	0.576030757045373
321	8.025	-0.00174229242838919	0.576030757045373
322	8.05	-0.00174229242838919	0.574741085059941
323	8.075	-0.00174229242838919	0.574741085059941
324	8.1	-0.00174229242838919	0.574741085059941
325	8.125	-0.00174229242838919	0.573451413074508
326	8.15	-0.00174229242838919	0.572161741089076
327	8.175	-0.00174229242838919	0.572161741089076
328	8.2	-0.00174229242838919	0.570872069103643
329	8.225	-0.00174229242838919	0.570872069103643
330	8.25	-0.00174229242838919	0.569582397118211
331	8.275	-0.00174229242838919	0.569582397118211
332	8.3	-0.00174229242838919	0.568292725132778
