Number of measurement points: 5388
Sample Rate (Hz): 100
Low limit Ch0 (V): -10
Upper limit Ch0 (V): 10
Low limit Ch1 (V): -10
Upper limit Ch1 (V): 10

Index	Time[s]	Ch0[V]	Ch1[V]
117	1.17	-0.25967668951489	0.480595030123368
118	1.18	-0.268704393412918	0.480595030123368
119	1.19	-0.26483537745662	0.480595030123368
120	1.2	-0.263545705471188	0.479305358137935
121	1.21	-0.26483537745662	0.479305358137935
122	1.22	-0.262256033485755	0.480595030123368
123	1.23	-0.267414721427485	0.480595030123368
124	1.24	-0.262256033485755	0.480595030123368
125	1.25	-0.255807673558593	0.480595030123368
126	1.26	-0.26999406539835	0.480595030123368
127	1.27	-0.260966361500323	0.480595030123368
128	1.28	-0.268704393412918	0.480595030123368
129	1.29	-0.260966361500323	0.480595030123368
130	1.3	-0.260966361500323	0.480595030123368
131	1.31	-0.268704393412918	0.480595030123368
132	1.32	-0.262256033485755	0.480595030123368
133	1.33	-0.267414721427485	0.480595030123368
134	1.34	-0.263545705471188	0.479305358137935
135	1.35	-0.262256033485755	0.480595030123368
136	1.36	-0.271283737383783	0.480595030123368
137	1.37	-0.26483537745662	0.480595030123368
138	1.38	-0.266125049442053	0.480595030123368
139	1.39	-0.266125049442053	0.480595030123368
